-: Mod Name: Goddess Codex
    Author - AlexKage
    Author - physiX
:-

Import "CerberusAssist.lua"

:: Animations
To "Game/Animations/CharacterAnimationsEnemies.sjson"
SJSON "Animations/CharacterAnimationsEnemies.sjson"
To "Game/Animations/PortraitAnimations.sjson"
SJSON "Animations/PortraitAnimations.sjson"

:: Obstacles
To "Game/Projectiles/PlayerProjectiles.sjson"
SJSON "Projectiles/PlayerProjectiles.sjson"

:: Weapons
To "Game/Weapons/PlayerWeapons.sjson"
SJSON "Weapons/PlayerWeapons.sjson"
